Num GPUs Available:  1

------------ Current Test : ------------
NN name : LeNet-5
FDA name : sketch
Num Clients : 15
Batch size : 128
Num Epochs : 350
Number of steps until we check RTC : 1
Theta : 0.5
-----------------------------------------

retracing `sketch_for_vector`
EpochMetrics(epoch=1, total_rounds=2, total_fda_steps=32, accuracy=0.8442999720573425)
EpochMetrics(epoch=53, total_rounds=76, total_fda_steps=1657, accuracy=0.9828000068664551)
EpochMetrics(epoch=54, total_rounds=77, total_fda_steps=1688, accuracy=0.9825999736785889)
EpochMetrics(epoch=55, total_rounds=79, total_fda_steps=1719, accuracy=0.9832000136375427)
EpochMetrics(epoch=56, total_rounds=80, total_fda_steps=1750, accuracy=0.9835000038146973)
EpochMetrics(epoch=57, total_rounds=81, total_fda_steps=1782, accuracy=0.9835000038146973)
EpochMetrics(epoch=58, total_rounds=83, total_fda_steps=1813, accuracy=0.9839000105857849)
EpochMetrics(epoch=59, total_rounds=84, total_fda_steps=1844, accuracy=0.9840999841690063)
EpochMetrics(epoch=60, total_rounds=85, total_fda_steps=1875, accuracy=0.9839000105857849)
EpochMetrics(epoch=61, total_rounds=87, total_fda_steps=1907, accuracy=0.9843000173568726)
EpochMetrics(epoch=62, total_rounds=88, total_fda_steps=1938, accuracy=0.984499990940094)
EpochMetrics(epoch=63, total_rounds=90, total_fda_steps=1969, accuracy=0.9843000173568726)
EpochMetrics(epoch=64, total_rounds=91, total_fda_steps=2000, accuracy=0.9850000143051147)
EpochMetrics(epoch=65, total_rounds=92, total_fda_steps=2032, accuracy=0.984499990940094)
EpochMetrics(epoch=66, total_rounds=94, total_fda_steps=2063, accuracy=0.9850999712944031)
EpochMetrics(epoch=67, total_rounds=95, total_fda_steps=2094, accuracy=0.9847000241279602)
EpochMetrics(epoch=68, total_rounds=96, total_fda_steps=2125, accuracy=0.9851999878883362)
EpochMetrics(epoch=69, total_rounds=98, total_fda_steps=2157, accuracy=0.9848999977111816)
EpochMetrics(epoch=70, total_rounds=99, total_fda_steps=2188, accuracy=0.9850000143051147)
EpochMetrics(epoch=71, total_rounds=100, total_fda_steps=2219, accuracy=0.9854999780654907)
EpochMetrics(epoch=72, total_rounds=102, total_fda_steps=2250, accuracy=0.98580002784729)
EpochMetrics(epoch=73, total_rounds=103, total_fda_steps=2282, accuracy=0.9854000210762024)
EpochMetrics(epoch=74, total_rounds=104, total_fda_steps=2313, accuracy=0.9855999946594238)
EpochMetrics(epoch=75, total_rounds=105, total_fda_steps=2344, accuracy=0.9850999712944031)
EpochMetrics(epoch=76, total_rounds=106, total_fda_steps=2375, accuracy=0.9851999878883362)
EpochMetrics(epoch=77, total_rounds=108, total_fda_steps=2407, accuracy=0.9853000044822693)
EpochMetrics(epoch=78, total_rounds=109, total_fda_steps=2438, accuracy=0.9851999878883362)
EpochMetrics(epoch=79, total_rounds=110, total_fda_steps=2469, accuracy=0.9853000044822693)
EpochMetrics(epoch=80, total_rounds=112, total_fda_steps=2500, accuracy=0.9854000210762024)
EpochMetrics(epoch=81, total_rounds=113, total_fda_steps=2532, accuracy=0.9858999848365784)
EpochMetrics(epoch=82, total_rounds=114, total_fda_steps=2563, accuracy=0.9857000112533569)
EpochMetrics(epoch=83, total_rounds=115, total_fda_steps=2594, accuracy=0.9860000014305115)
EpochMetrics(epoch=84, total_rounds=116, total_fda_steps=2625, accuracy=0.986299991607666)
EpochMetrics(epoch=85, total_rounds=118, total_fda_steps=2657, accuracy=0.9861999750137329)
EpochMetrics(epoch=86, total_rounds=119, total_fda_steps=2688, accuracy=0.9858999848365784)
EpochMetrics(epoch=87, total_rounds=120, total_fda_steps=2719, accuracy=0.9861999750137329)
EpochMetrics(epoch=88, total_rounds=121, total_fda_steps=2750, accuracy=0.9864000082015991)
EpochMetrics(epoch=89, total_rounds=123, total_fda_steps=2782, accuracy=0.9860000014305115)
EpochMetrics(epoch=90, total_rounds=124, total_fda_steps=2813, accuracy=0.9855999946594238)
EpochMetrics(epoch=91, total_rounds=125, total_fda_steps=2844, accuracy=0.9858999848365784)
EpochMetrics(epoch=92, total_rounds=126, total_fda_steps=2875, accuracy=0.9861000180244446)
EpochMetrics(epoch=93, total_rounds=128, total_fda_steps=2907, accuracy=0.9860000014305115)
EpochMetrics(epoch=94, total_rounds=129, total_fda_steps=2938, accuracy=0.986299991607666)
EpochMetrics(epoch=95, total_rounds=130, total_fda_steps=2969, accuracy=0.986299991607666)
EpochMetrics(epoch=96, total_rounds=131, total_fda_steps=3000, accuracy=0.986299991607666)
EpochMetrics(epoch=97, total_rounds=132, total_fda_steps=3032, accuracy=0.98580002784729)
EpochMetrics(epoch=98, total_rounds=133, total_fda_steps=3063, accuracy=0.98580002784729)
EpochMetrics(epoch=99, total_rounds=135, total_fda_steps=3094, accuracy=0.986299991607666)
EpochMetrics(epoch=100, total_rounds=136, total_fda_steps=3125, accuracy=0.9872000217437744)
EpochMetrics(epoch=101, total_rounds=137, total_fda_steps=3157, accuracy=0.9866999983787537)
EpochMetrics(epoch=102, total_rounds=138, total_fda_steps=3188, accuracy=0.9872000217437744)
EpochMetrics(epoch=103, total_rounds=139, total_fda_steps=3219, accuracy=0.986299991607666)
EpochMetrics(epoch=104, total_rounds=140, total_fda_steps=3250, accuracy=0.9865000247955322)
EpochMetrics(epoch=105, total_rounds=141, total_fda_steps=3282, accuracy=0.9864000082015991)
EpochMetrics(epoch=106, total_rounds=143, total_fda_steps=3313, accuracy=0.9864000082015991)
EpochMetrics(epoch=107, total_rounds=144, total_fda_steps=3344, accuracy=0.9868999719619751)
EpochMetrics(epoch=108, total_rounds=145, total_fda_steps=3375, accuracy=0.9876000285148621)
EpochMetrics(epoch=109, total_rounds=146, total_fda_steps=3407, accuracy=0.9868000149726868)
EpochMetrics(epoch=110, total_rounds=147, total_fda_steps=3438, accuracy=0.9872999787330627)
EpochMetrics(epoch=111, total_rounds=148, total_fda_steps=3469, accuracy=0.987500011920929)
EpochMetrics(epoch=112, total_rounds=149, total_fda_steps=3500, accuracy=0.9872000217437744)
EpochMetrics(epoch=113, total_rounds=150, total_fda_steps=3532, accuracy=0.9868000149726868)
EpochMetrics(epoch=114, total_rounds=151, total_fda_steps=3563, accuracy=0.9865999817848206)
EpochMetrics(epoch=115, total_rounds=153, total_fda_steps=3594, accuracy=0.9871000051498413)
EpochMetrics(epoch=116, total_rounds=154, total_fda_steps=3625, accuracy=0.9872000217437744)
EpochMetrics(epoch=117, total_rounds=155, total_fda_steps=3657, accuracy=0.9868000149726868)
EpochMetrics(epoch=118, total_rounds=156, total_fda_steps=3688, accuracy=0.9872000217437744)
EpochMetrics(epoch=119, total_rounds=157, total_fda_steps=3719, accuracy=0.9872999787330627)
EpochMetrics(epoch=120, total_rounds=158, total_fda_steps=3750, accuracy=0.987500011920929)
EpochMetrics(epoch=121, total_rounds=159, total_fda_steps=3782, accuracy=0.9872000217437744)
EpochMetrics(epoch=122, total_rounds=160, total_fda_steps=3813, accuracy=0.9873999953269958)
EpochMetrics(epoch=123, total_rounds=161, total_fda_steps=3844, accuracy=0.9868000149726868)
EpochMetrics(epoch=124, total_rounds=162, total_fda_steps=3875, accuracy=0.9872999787330627)
EpochMetrics(epoch=125, total_rounds=163, total_fda_steps=3907, accuracy=0.988099992275238)
EpochMetrics(epoch=126, total_rounds=164, total_fda_steps=3938, accuracy=0.9873999953269958)
EpochMetrics(epoch=127, total_rounds=165, total_fda_steps=3969, accuracy=0.9876999855041504)
EpochMetrics(epoch=128, total_rounds=166, total_fda_steps=4000, accuracy=0.9876999855041504)
EpochMetrics(epoch=129, total_rounds=167, total_fda_steps=4032, accuracy=0.987500011920929)
EpochMetrics(epoch=130, total_rounds=168, total_fda_steps=4063, accuracy=0.987500011920929)
EpochMetrics(epoch=131, total_rounds=169, total_fda_steps=4094, accuracy=0.9876999855041504)
EpochMetrics(epoch=132, total_rounds=170, total_fda_steps=4125, accuracy=0.9883999824523926)
EpochMetrics(epoch=133, total_rounds=171, total_fda_steps=4157, accuracy=0.9878000020980835)
EpochMetrics(epoch=134, total_rounds=172, total_fda_steps=4188, accuracy=0.9876999855041504)
EpochMetrics(epoch=135, total_rounds=173, total_fda_steps=4219, accuracy=0.988099992275238)
EpochMetrics(epoch=136, total_rounds=174, total_fda_steps=4250, accuracy=0.9868999719619751)
EpochMetrics(epoch=137, total_rounds=175, total_fda_steps=4282, accuracy=0.9872999787330627)
EpochMetrics(epoch=138, total_rounds=176, total_fda_steps=4313, accuracy=0.9879000186920166)
EpochMetrics(epoch=139, total_rounds=177, total_fda_steps=4344, accuracy=0.987500011920929)
EpochMetrics(epoch=140, total_rounds=178, total_fda_steps=4375, accuracy=0.9872000217437744)
EpochMetrics(epoch=141, total_rounds=179, total_fda_steps=4407, accuracy=0.9873999953269958)
EpochMetrics(epoch=142, total_rounds=180, total_fda_steps=4438, accuracy=0.9879000186920166)
EpochMetrics(epoch=143, total_rounds=181, total_fda_steps=4469, accuracy=0.9876000285148621)
EpochMetrics(epoch=144, total_rounds=182, total_fda_steps=4500, accuracy=0.9872000217437744)
EpochMetrics(epoch=145, total_rounds=183, total_fda_steps=4532, accuracy=0.987500011920929)
EpochMetrics(epoch=146, total_rounds=185, total_fda_steps=4563, accuracy=0.9878000020980835)
EpochMetrics(epoch=147, total_rounds=186, total_fda_steps=4594, accuracy=0.9872000217437744)
EpochMetrics(epoch=148, total_rounds=187, total_fda_steps=4625, accuracy=0.9879999756813049)
EpochMetrics(epoch=149, total_rounds=188, total_fda_steps=4657, accuracy=0.9872999787330627)
EpochMetrics(epoch=150, total_rounds=189, total_fda_steps=4688, accuracy=0.9879000186920166)
EpochMetrics(epoch=151, total_rounds=190, total_fda_steps=4719, accuracy=0.9872000217437744)
EpochMetrics(epoch=152, total_rounds=191, total_fda_steps=4750, accuracy=0.9879000186920166)
EpochMetrics(epoch=153, total_rounds=192, total_fda_steps=4782, accuracy=0.9876999855041504)
EpochMetrics(epoch=154, total_rounds=193, total_fda_steps=4813, accuracy=0.9876000285148621)
EpochMetrics(epoch=155, total_rounds=194, total_fda_steps=4844, accuracy=0.9872000217437744)
EpochMetrics(epoch=156, total_rounds=195, total_fda_steps=4875, accuracy=0.987500011920929)
EpochMetrics(epoch=157, total_rounds=196, total_fda_steps=4907, accuracy=0.9872000217437744)
EpochMetrics(epoch=158, total_rounds=197, total_fda_steps=4938, accuracy=0.9878000020980835)
EpochMetrics(epoch=159, total_rounds=198, total_fda_steps=4969, accuracy=0.9876000285148621)
EpochMetrics(epoch=160, total_rounds=198, total_fda_steps=5000, accuracy=0.9876000285148621)
EpochMetrics(epoch=161, total_rounds=199, total_fda_steps=5032, accuracy=0.9872999787330627)
EpochMetrics(epoch=162, total_rounds=200, total_fda_steps=5063, accuracy=0.9878000020980835)
EpochMetrics(epoch=163, total_rounds=201, total_fda_steps=5094, accuracy=0.9879000186920166)
EpochMetrics(epoch=164, total_rounds=202, total_fda_steps=5125, accuracy=0.9871000051498413)
EpochMetrics(epoch=165, total_rounds=203, total_fda_steps=5157, accuracy=0.9878000020980835)
EpochMetrics(epoch=166, total_rounds=204, total_fda_steps=5188, accuracy=0.9876000285148621)
EpochMetrics(epoch=167, total_rounds=205, total_fda_steps=5219, accuracy=0.9873999953269958)
EpochMetrics(epoch=168, total_rounds=206, total_fda_steps=5250, accuracy=0.9878000020980835)
EpochMetrics(epoch=169, total_rounds=207, total_fda_steps=5282, accuracy=0.9876999855041504)
EpochMetrics(epoch=170, total_rounds=208, total_fda_steps=5313, accuracy=0.987500011920929)
EpochMetrics(epoch=171, total_rounds=209, total_fda_steps=5344, accuracy=0.9879000186920166)
EpochMetrics(epoch=172, total_rounds=210, total_fda_steps=5375, accuracy=0.9876000285148621)
EpochMetrics(epoch=173, total_rounds=211, total_fda_steps=5407, accuracy=0.9876999855041504)
EpochMetrics(epoch=174, total_rounds=212, total_fda_steps=5438, accuracy=0.9876999855041504)
EpochMetrics(epoch=175, total_rounds=213, total_fda_steps=5469, accuracy=0.9879999756813049)
EpochMetrics(epoch=176, total_rounds=214, total_fda_steps=5500, accuracy=0.9872999787330627)
EpochMetrics(epoch=177, total_rounds=215, total_fda_steps=5532, accuracy=0.9879999756813049)
EpochMetrics(epoch=178, total_rounds=216, total_fda_steps=5563, accuracy=0.9876999855041504)
EpochMetrics(epoch=179, total_rounds=217, total_fda_steps=5594, accuracy=0.9872999787330627)
EpochMetrics(epoch=180, total_rounds=218, total_fda_steps=5625, accuracy=0.9876999855041504)
EpochMetrics(epoch=181, total_rounds=219, total_fda_steps=5657, accuracy=0.9876000285148621)
EpochMetrics(epoch=182, total_rounds=220, total_fda_steps=5688, accuracy=0.9871000051498413)
EpochMetrics(epoch=183, total_rounds=221, total_fda_steps=5719, accuracy=0.9869999885559082)
EpochMetrics(epoch=184, total_rounds=222, total_fda_steps=5750, accuracy=0.9873999953269958)
EpochMetrics(epoch=185, total_rounds=223, total_fda_steps=5782, accuracy=0.9873999953269958)
EpochMetrics(epoch=186, total_rounds=224, total_fda_steps=5813, accuracy=0.987500011920929)
EpochMetrics(epoch=187, total_rounds=225, total_fda_steps=5844, accuracy=0.9879000186920166)
EpochMetrics(epoch=188, total_rounds=226, total_fda_steps=5875, accuracy=0.9876999855041504)
EpochMetrics(epoch=189, total_rounds=226, total_fda_steps=5907, accuracy=0.9879000186920166)
EpochMetrics(epoch=190, total_rounds=228, total_fda_steps=5938, accuracy=0.9872000217437744)
EpochMetrics(epoch=191, total_rounds=229, total_fda_steps=5969, accuracy=0.987500011920929)
EpochMetrics(epoch=192, total_rounds=230, total_fda_steps=6000, accuracy=0.9873999953269958)
EpochMetrics(epoch=193, total_rounds=231, total_fda_steps=6032, accuracy=0.9872999787330627)
EpochMetrics(epoch=194, total_rounds=231, total_fda_steps=6063, accuracy=0.9878000020980835)
EpochMetrics(epoch=195, total_rounds=232, total_fda_steps=6094, accuracy=0.9872000217437744)
EpochMetrics(epoch=196, total_rounds=234, total_fda_steps=6125, accuracy=0.987500011920929)
EpochMetrics(epoch=197, total_rounds=235, total_fda_steps=6157, accuracy=0.9878000020980835)
EpochMetrics(epoch=198, total_rounds=236, total_fda_steps=6188, accuracy=0.9873999953269958)
EpochMetrics(epoch=199, total_rounds=237, total_fda_steps=6219, accuracy=0.987500011920929)
EpochMetrics(epoch=200, total_rounds=238, total_fda_steps=6250, accuracy=0.9883999824523926)
EpochMetrics(epoch=201, total_rounds=239, total_fda_steps=6282, accuracy=0.9879000186920166)
EpochMetrics(epoch=202, total_rounds=239, total_fda_steps=6313, accuracy=0.9882000088691711)
EpochMetrics(epoch=203, total_rounds=240, total_fda_steps=6344, accuracy=0.9876999855041504)
EpochMetrics(epoch=204, total_rounds=241, total_fda_steps=6375, accuracy=0.988099992275238)
EpochMetrics(epoch=205, total_rounds=242, total_fda_steps=6407, accuracy=0.9883999824523926)
EpochMetrics(epoch=206, total_rounds=242, total_fda_steps=6438, accuracy=0.9876000285148621)
EpochMetrics(epoch=207, total_rounds=244, total_fda_steps=6469, accuracy=0.9879000186920166)
EpochMetrics(epoch=208, total_rounds=245, total_fda_steps=6500, accuracy=0.9882000088691711)
EpochMetrics(epoch=209, total_rounds=246, total_fda_steps=6532, accuracy=0.988099992275238)
EpochMetrics(epoch=210, total_rounds=247, total_fda_steps=6563, accuracy=0.9879999756813049)
EpochMetrics(epoch=211, total_rounds=248, total_fda_steps=6594, accuracy=0.9882000088691711)
EpochMetrics(epoch=212, total_rounds=249, total_fda_steps=6625, accuracy=0.9879999756813049)
EpochMetrics(epoch=213, total_rounds=250, total_fda_steps=6657, accuracy=0.988099992275238)
EpochMetrics(epoch=214, total_rounds=251, total_fda_steps=6688, accuracy=0.9882000088691711)
EpochMetrics(epoch=215, total_rounds=251, total_fda_steps=6719, accuracy=0.9884999990463257)
EpochMetrics(epoch=216, total_rounds=252, total_fda_steps=6750, accuracy=0.9883000254631042)
EpochMetrics(epoch=217, total_rounds=253, total_fda_steps=6782, accuracy=0.9886000156402588)
EpochMetrics(epoch=218, total_rounds=254, total_fda_steps=6813, accuracy=0.9883999824523926)
EpochMetrics(epoch=219, total_rounds=255, total_fda_steps=6844, accuracy=0.9883000254631042)
EpochMetrics(epoch=220, total_rounds=255, total_fda_steps=6875, accuracy=0.9879999756813049)
EpochMetrics(epoch=221, total_rounds=256, total_fda_steps=6907, accuracy=0.988099992275238)
EpochMetrics(epoch=222, total_rounds=257, total_fda_steps=6938, accuracy=0.9884999990463257)
EpochMetrics(epoch=223, total_rounds=258, total_fda_steps=6969, accuracy=0.9882000088691711)
EpochMetrics(epoch=224, total_rounds=259, total_fda_steps=7000, accuracy=0.9879999756813049)
EpochMetrics(epoch=225, total_rounds=260, total_fda_steps=7032, accuracy=0.9882000088691711)
EpochMetrics(epoch=226, total_rounds=261, total_fda_steps=7063, accuracy=0.988099992275238)
EpochMetrics(epoch=227, total_rounds=263, total_fda_steps=7094, accuracy=0.9882000088691711)
EpochMetrics(epoch=228, total_rounds=264, total_fda_steps=7125, accuracy=0.9878000020980835)
EpochMetrics(epoch=229, total_rounds=265, total_fda_steps=7157, accuracy=0.9876000285148621)
EpochMetrics(epoch=230, total_rounds=266, total_fda_steps=7188, accuracy=0.9876999855041504)
EpochMetrics(epoch=231, total_rounds=267, total_fda_steps=7219, accuracy=0.9873999953269958)
EpochMetrics(epoch=232, total_rounds=268, total_fda_steps=7250, accuracy=0.9879999756813049)
EpochMetrics(epoch=233, total_rounds=269, total_fda_steps=7282, accuracy=0.9879999756813049)
EpochMetrics(epoch=234, total_rounds=270, total_fda_steps=7313, accuracy=0.9879000186920166)
EpochMetrics(epoch=235, total_rounds=271, total_fda_steps=7344, accuracy=0.9876999855041504)
EpochMetrics(epoch=236, total_rounds=272, total_fda_steps=7375, accuracy=0.9879999756813049)
EpochMetrics(epoch=237, total_rounds=273, total_fda_steps=7407, accuracy=0.9879999756813049)
EpochMetrics(epoch=238, total_rounds=274, total_fda_steps=7438, accuracy=0.9883000254631042)
EpochMetrics(epoch=239, total_rounds=276, total_fda_steps=7469, accuracy=0.9883999824523926)
EpochMetrics(epoch=240, total_rounds=277, total_fda_steps=7500, accuracy=0.9884999990463257)
EpochMetrics(epoch=241, total_rounds=278, total_fda_steps=7532, accuracy=0.987500011920929)
EpochMetrics(epoch=242, total_rounds=279, total_fda_steps=7563, accuracy=0.988099992275238)
EpochMetrics(epoch=243, total_rounds=280, total_fda_steps=7594, accuracy=0.9886000156402588)
EpochMetrics(epoch=244, total_rounds=281, total_fda_steps=7625, accuracy=0.9883000254631042)
EpochMetrics(epoch=245, total_rounds=282, total_fda_steps=7657, accuracy=0.9879000186920166)
EpochMetrics(epoch=246, total_rounds=283, total_fda_steps=7688, accuracy=0.9878000020980835)
EpochMetrics(epoch=247, total_rounds=284, total_fda_steps=7719, accuracy=0.9878000020980835)
EpochMetrics(epoch=248, total_rounds=284, total_fda_steps=7750, accuracy=0.9876999855041504)
EpochMetrics(epoch=249, total_rounds=286, total_fda_steps=7782, accuracy=0.987500011920929)
EpochMetrics(epoch=250, total_rounds=287, total_fda_steps=7813, accuracy=0.9879000186920166)
EpochMetrics(epoch=251, total_rounds=288, total_fda_steps=7844, accuracy=0.9879000186920166)
EpochMetrics(epoch=252, total_rounds=289, total_fda_steps=7875, accuracy=0.9879999756813049)
EpochMetrics(epoch=253, total_rounds=290, total_fda_steps=7907, accuracy=0.9879999756813049)
EpochMetrics(epoch=254, total_rounds=291, total_fda_steps=7938, accuracy=0.9884999990463257)
EpochMetrics(epoch=255, total_rounds=292, total_fda_steps=7969, accuracy=0.9879000186920166)
EpochMetrics(epoch=256, total_rounds=294, total_fda_steps=8000, accuracy=0.9883000254631042)
EpochMetrics(epoch=257, total_rounds=294, total_fda_steps=8032, accuracy=0.9882000088691711)
EpochMetrics(epoch=258, total_rounds=295, total_fda_steps=8063, accuracy=0.9879000186920166)
EpochMetrics(epoch=259, total_rounds=296, total_fda_steps=8094, accuracy=0.9879999756813049)
EpochMetrics(epoch=260, total_rounds=296, total_fda_steps=8125, accuracy=0.9876000285148621)
EpochMetrics(epoch=261, total_rounds=297, total_fda_steps=8157, accuracy=0.9878000020980835)
EpochMetrics(epoch=262, total_rounds=299, total_fda_steps=8188, accuracy=0.9882000088691711)
EpochMetrics(epoch=263, total_rounds=300, total_fda_steps=8219, accuracy=0.9879000186920166)
EpochMetrics(epoch=264, total_rounds=301, total_fda_steps=8250, accuracy=0.9878000020980835)
EpochMetrics(epoch=265, total_rounds=302, total_fda_steps=8282, accuracy=0.9883999824523926)
EpochMetrics(epoch=266, total_rounds=304, total_fda_steps=8313, accuracy=0.9876000285148621)
EpochMetrics(epoch=267, total_rounds=305, total_fda_steps=8344, accuracy=0.9882000088691711)
EpochMetrics(epoch=268, total_rounds=305, total_fda_steps=8375, accuracy=0.9883999824523926)
EpochMetrics(epoch=269, total_rounds=306, total_fda_steps=8407, accuracy=0.9883999824523926)
EpochMetrics(epoch=270, total_rounds=307, total_fda_steps=8438, accuracy=0.9883000254631042)
EpochMetrics(epoch=271, total_rounds=308, total_fda_steps=8469, accuracy=0.9883000254631042)
EpochMetrics(epoch=272, total_rounds=309, total_fda_steps=8500, accuracy=0.9883999824523926)
EpochMetrics(epoch=273, total_rounds=309, total_fda_steps=8532, accuracy=0.9883999824523926)
EpochMetrics(epoch=274, total_rounds=309, total_fda_steps=8563, accuracy=0.9882000088691711)
EpochMetrics(epoch=275, total_rounds=310, total_fda_steps=8594, accuracy=0.9883000254631042)
EpochMetrics(epoch=276, total_rounds=310, total_fda_steps=8625, accuracy=0.988099992275238)
EpochMetrics(epoch=277, total_rounds=311, total_fda_steps=8657, accuracy=0.9886000156402588)
EpochMetrics(epoch=278, total_rounds=311, total_fda_steps=8688, accuracy=0.9878000020980835)
EpochMetrics(epoch=279, total_rounds=312, total_fda_steps=8719, accuracy=0.9879999756813049)
EpochMetrics(epoch=280, total_rounds=313, total_fda_steps=8750, accuracy=0.988099992275238)
EpochMetrics(epoch=281, total_rounds=314, total_fda_steps=8782, accuracy=0.988099992275238)
EpochMetrics(epoch=282, total_rounds=315, total_fda_steps=8813, accuracy=0.9879999756813049)
EpochMetrics(epoch=283, total_rounds=315, total_fda_steps=8844, accuracy=0.9876000285148621)
EpochMetrics(epoch=284, total_rounds=316, total_fda_steps=8875, accuracy=0.9879999756813049)
EpochMetrics(epoch=285, total_rounds=317, total_fda_steps=8907, accuracy=0.9879000186920166)
EpochMetrics(epoch=286, total_rounds=318, total_fda_steps=8938, accuracy=0.9882000088691711)
EpochMetrics(epoch=287, total_rounds=319, total_fda_steps=8969, accuracy=0.9878000020980835)
