Num GPUs Available:  1

------------ Current Test : ------------
NN name : LeNet-5
FDA name : naive
Num Clients : 5
Batch size : 32
Num Epochs : 350
Number of steps until we check RTC : 1
Theta : 0.5
-----------------------------------------

EpochMetrics(epoch=1, total_rounds=22, total_fda_steps=375, accuracy=0.9369999766349792)
EpochMetrics(epoch=283, total_rounds=3010, total_fda_steps=106125, accuracy=0.9883999824523926)
EpochMetrics(epoch=284, total_rounds=3010, total_fda_steps=106500, accuracy=0.9886999726295471)
EpochMetrics(epoch=285, total_rounds=3011, total_fda_steps=106875, accuracy=0.9883000254631042)
EpochMetrics(epoch=286, total_rounds=3029, total_fda_steps=107250, accuracy=0.9883000254631042)
EpochMetrics(epoch=287, total_rounds=3073, total_fda_steps=107625, accuracy=0.9860000014305115)
EpochMetrics(epoch=288, total_rounds=3090, total_fda_steps=108000, accuracy=0.9876999855041504)
EpochMetrics(epoch=289, total_rounds=3100, total_fda_steps=108375, accuracy=0.9871000051498413)
EpochMetrics(epoch=290, total_rounds=3110, total_fda_steps=108750, accuracy=0.9876000285148621)
EpochMetrics(epoch=291, total_rounds=3125, total_fda_steps=109125, accuracy=0.9879999756813049)
EpochMetrics(epoch=292, total_rounds=3147, total_fda_steps=109500, accuracy=0.9883999824523926)
EpochMetrics(epoch=293, total_rounds=3151, total_fda_steps=109875, accuracy=0.9890000224113464)
EpochMetrics(epoch=294, total_rounds=3156, total_fda_steps=110250, accuracy=0.9896000027656555)
EpochMetrics(epoch=295, total_rounds=3161, total_fda_steps=110625, accuracy=0.989300012588501)
EpochMetrics(epoch=296, total_rounds=3167, total_fda_steps=111000, accuracy=0.9896000027656555)
EpochMetrics(epoch=297, total_rounds=3176, total_fda_steps=111375, accuracy=0.9886000156402588)
EpochMetrics(epoch=298, total_rounds=3179, total_fda_steps=111750, accuracy=0.9890999794006348)
EpochMetrics(epoch=299, total_rounds=3185, total_fda_steps=112125, accuracy=0.989300012588501)
EpochMetrics(epoch=300, total_rounds=3198, total_fda_steps=112500, accuracy=0.9879999756813049)
EpochMetrics(epoch=301, total_rounds=3216, total_fda_steps=112875, accuracy=0.9879999756813049)
EpochMetrics(epoch=302, total_rounds=3232, total_fda_steps=113250, accuracy=0.9883000254631042)
EpochMetrics(epoch=303, total_rounds=3243, total_fda_steps=113625, accuracy=0.9882000088691711)
EpochMetrics(epoch=304, total_rounds=3255, total_fda_steps=114000, accuracy=0.9884999990463257)
EpochMetrics(epoch=305, total_rounds=3260, total_fda_steps=114375, accuracy=0.988099992275238)
EpochMetrics(epoch=306, total_rounds=3272, total_fda_steps=114750, accuracy=0.988099992275238)
EpochMetrics(epoch=307, total_rounds=3281, total_fda_steps=115125, accuracy=0.9882000088691711)
EpochMetrics(epoch=308, total_rounds=3289, total_fda_steps=115500, accuracy=0.9876000285148621)
EpochMetrics(epoch=309, total_rounds=3294, total_fda_steps=115875, accuracy=0.9873999953269958)
EpochMetrics(epoch=310, total_rounds=3299, total_fda_steps=116250, accuracy=0.9876999855041504)
EpochMetrics(epoch=311, total_rounds=3312, total_fda_steps=116625, accuracy=0.9884999990463257)
EpochMetrics(epoch=312, total_rounds=3321, total_fda_steps=117000, accuracy=0.9894000291824341)
EpochMetrics(epoch=313, total_rounds=3328, total_fda_steps=117375, accuracy=0.9883000254631042)
EpochMetrics(epoch=314, total_rounds=3331, total_fda_steps=117750, accuracy=0.9886000156402588)
EpochMetrics(epoch=315, total_rounds=3331, total_fda_steps=118125, accuracy=0.9886999726295471)
EpochMetrics(epoch=316, total_rounds=3332, total_fda_steps=118500, accuracy=0.9889000058174133)
EpochMetrics(epoch=317, total_rounds=3332, total_fda_steps=118875, accuracy=0.9886999726295471)
EpochMetrics(epoch=318, total_rounds=3332, total_fda_steps=119250, accuracy=0.9886999726295471)
EpochMetrics(epoch=319, total_rounds=3332, total_fda_steps=119625, accuracy=0.9884999990463257)
EpochMetrics(epoch=320, total_rounds=3332, total_fda_steps=120000, accuracy=0.9886999726295471)
EpochMetrics(epoch=321, total_rounds=3332, total_fda_steps=120375, accuracy=0.9884999990463257)
EpochMetrics(epoch=322, total_rounds=3332, total_fda_steps=120750, accuracy=0.9884999990463257)
EpochMetrics(epoch=323, total_rounds=3332, total_fda_steps=121125, accuracy=0.9883999824523926)
EpochMetrics(epoch=324, total_rounds=3332, total_fda_steps=121500, accuracy=0.9883999824523926)
EpochMetrics(epoch=325, total_rounds=3332, total_fda_steps=121875, accuracy=0.9883999824523926)
EpochMetrics(epoch=326, total_rounds=3332, total_fda_steps=122250, accuracy=0.9884999990463257)
EpochMetrics(epoch=327, total_rounds=3332, total_fda_steps=122625, accuracy=0.9884999990463257)
EpochMetrics(epoch=328, total_rounds=3332, total_fda_steps=123000, accuracy=0.9886000156402588)
EpochMetrics(epoch=329, total_rounds=3333, total_fda_steps=123375, accuracy=0.9883000254631042)
EpochMetrics(epoch=330, total_rounds=3333, total_fda_steps=123750, accuracy=0.9884999990463257)
EpochMetrics(epoch=331, total_rounds=3333, total_fda_steps=124125, accuracy=0.9883999824523926)
EpochMetrics(epoch=332, total_rounds=3334, total_fda_steps=124500, accuracy=0.9883000254631042)
EpochMetrics(epoch=333, total_rounds=3346, total_fda_steps=124875, accuracy=0.9876000285148621)
EpochMetrics(epoch=334, total_rounds=3392, total_fda_steps=125250, accuracy=0.988099992275238)
EpochMetrics(epoch=335, total_rounds=3411, total_fda_steps=125625, accuracy=0.9878000020980835)
EpochMetrics(epoch=336, total_rounds=3428, total_fda_steps=126000, accuracy=0.9882000088691711)
EpochMetrics(epoch=337, total_rounds=3430, total_fda_steps=126375, accuracy=0.9886000156402588)
EpochMetrics(epoch=338, total_rounds=3430, total_fda_steps=126750, accuracy=0.9887999892234802)
EpochMetrics(epoch=339, total_rounds=3431, total_fda_steps=127125, accuracy=0.9884999990463257)
EpochMetrics(epoch=340, total_rounds=3431, total_fda_steps=127500, accuracy=0.9883999824523926)
EpochMetrics(epoch=341, total_rounds=3431, total_fda_steps=127875, accuracy=0.9884999990463257)
EpochMetrics(epoch=342, total_rounds=3431, total_fda_steps=128250, accuracy=0.9884999990463257)
EpochMetrics(epoch=343, total_rounds=3431, total_fda_steps=128625, accuracy=0.9886000156402588)
EpochMetrics(epoch=344, total_rounds=3431, total_fda_steps=129000, accuracy=0.9886000156402588)
EpochMetrics(epoch=345, total_rounds=3431, total_fda_steps=129375, accuracy=0.9886000156402588)
EpochMetrics(epoch=346, total_rounds=3431, total_fda_steps=129750, accuracy=0.9886000156402588)
EpochMetrics(epoch=347, total_rounds=3431, total_fda_steps=130125, accuracy=0.9883999824523926)
EpochMetrics(epoch=348, total_rounds=3431, total_fda_steps=130500, accuracy=0.9883999824523926)
EpochMetrics(epoch=349, total_rounds=3431, total_fda_steps=130875, accuracy=0.9884999990463257)
EpochMetrics(epoch=350, total_rounds=3431, total_fda_steps=131250, accuracy=0.9883999824523926)

------------ Finished Testing : ------------
NN name : LeNet-5
FDA name : naive
Num Clients : 5
Batch size : 32
Num Epochs : 350
Number of steps until we check RTC : 1
Theta : 0.5
Total simulation time: 85134.64729142189 sec
-----------------------------------------

