Num GPUs Available:  1

------------ Current Test : ------------
NN name : LeNet-5
FDA name : naive
Num Clients : 20
Batch size : 32
Num Epochs : 350
Number of steps until we check RTC : 1
Theta : 0.5
-----------------------------------------

EpochMetrics(epoch=1, total_rounds=11, total_fda_steps=94, accuracy=0.8881000280380249)
EpochMetrics(epoch=287, total_rounds=1009, total_fda_steps=26907, accuracy=0.9883999824523926)
EpochMetrics(epoch=288, total_rounds=1010, total_fda_steps=27000, accuracy=0.9883000254631042)
EpochMetrics(epoch=289, total_rounds=1013, total_fda_steps=27094, accuracy=0.9883000254631042)
EpochMetrics(epoch=290, total_rounds=1016, total_fda_steps=27188, accuracy=0.9883999824523926)
EpochMetrics(epoch=291, total_rounds=1019, total_fda_steps=27282, accuracy=0.9886000156402588)
EpochMetrics(epoch=292, total_rounds=1021, total_fda_steps=27375, accuracy=0.9886999726295471)
EpochMetrics(epoch=293, total_rounds=1021, total_fda_steps=27469, accuracy=0.9889000058174133)
EpochMetrics(epoch=294, total_rounds=1021, total_fda_steps=27563, accuracy=0.9889000058174133)
EpochMetrics(epoch=295, total_rounds=1025, total_fda_steps=27657, accuracy=0.9886999726295471)
EpochMetrics(epoch=296, total_rounds=1028, total_fda_steps=27750, accuracy=0.9890000224113464)
EpochMetrics(epoch=297, total_rounds=1032, total_fda_steps=27844, accuracy=0.9886999726295471)
EpochMetrics(epoch=298, total_rounds=1034, total_fda_steps=27938, accuracy=0.9886000156402588)
EpochMetrics(epoch=299, total_rounds=1036, total_fda_steps=28032, accuracy=0.9884999990463257)
EpochMetrics(epoch=300, total_rounds=1038, total_fda_steps=28125, accuracy=0.9887999892234802)
EpochMetrics(epoch=301, total_rounds=1042, total_fda_steps=28219, accuracy=0.9887999892234802)
EpochMetrics(epoch=302, total_rounds=1046, total_fda_steps=28313, accuracy=0.9884999990463257)
EpochMetrics(epoch=303, total_rounds=1050, total_fda_steps=28407, accuracy=0.9882000088691711)
EpochMetrics(epoch=304, total_rounds=1054, total_fda_steps=28500, accuracy=0.988099992275238)
EpochMetrics(epoch=305, total_rounds=1056, total_fda_steps=28594, accuracy=0.9879999756813049)
EpochMetrics(epoch=306, total_rounds=1059, total_fda_steps=28688, accuracy=0.9882000088691711)
EpochMetrics(epoch=307, total_rounds=1062, total_fda_steps=28782, accuracy=0.9879999756813049)
EpochMetrics(epoch=308, total_rounds=1066, total_fda_steps=28875, accuracy=0.9883000254631042)
EpochMetrics(epoch=309, total_rounds=1069, total_fda_steps=28969, accuracy=0.9883999824523926)
EpochMetrics(epoch=310, total_rounds=1072, total_fda_steps=29063, accuracy=0.988099992275238)
EpochMetrics(epoch=311, total_rounds=1075, total_fda_steps=29157, accuracy=0.9889000058174133)
EpochMetrics(epoch=312, total_rounds=1077, total_fda_steps=29250, accuracy=0.9887999892234802)
EpochMetrics(epoch=313, total_rounds=1079, total_fda_steps=29344, accuracy=0.9883999824523926)
EpochMetrics(epoch=314, total_rounds=1082, total_fda_steps=29438, accuracy=0.9886000156402588)
EpochMetrics(epoch=315, total_rounds=1084, total_fda_steps=29532, accuracy=0.9882000088691711)
EpochMetrics(epoch=316, total_rounds=1086, total_fda_steps=29625, accuracy=0.9883999824523926)
EpochMetrics(epoch=317, total_rounds=1086, total_fda_steps=29719, accuracy=0.9883000254631042)
EpochMetrics(epoch=318, total_rounds=1087, total_fda_steps=29813, accuracy=0.9886999726295471)
EpochMetrics(epoch=319, total_rounds=1090, total_fda_steps=29907, accuracy=0.9886000156402588)
EpochMetrics(epoch=320, total_rounds=1093, total_fda_steps=30000, accuracy=0.9889000058174133)
EpochMetrics(epoch=321, total_rounds=1097, total_fda_steps=30094, accuracy=0.9886999726295471)
EpochMetrics(epoch=322, total_rounds=1101, total_fda_steps=30188, accuracy=0.9883999824523926)
EpochMetrics(epoch=323, total_rounds=1103, total_fda_steps=30282, accuracy=0.9887999892234802)
EpochMetrics(epoch=324, total_rounds=1105, total_fda_steps=30375, accuracy=0.9890999794006348)
EpochMetrics(epoch=325, total_rounds=1108, total_fda_steps=30469, accuracy=0.9890999794006348)
EpochMetrics(epoch=326, total_rounds=1111, total_fda_steps=30563, accuracy=0.9887999892234802)
EpochMetrics(epoch=327, total_rounds=1115, total_fda_steps=30657, accuracy=0.9886999726295471)
EpochMetrics(epoch=328, total_rounds=1119, total_fda_steps=30750, accuracy=0.9884999990463257)
EpochMetrics(epoch=329, total_rounds=1121, total_fda_steps=30844, accuracy=0.9891999959945679)
EpochMetrics(epoch=330, total_rounds=1124, total_fda_steps=30938, accuracy=0.9886999726295471)
EpochMetrics(epoch=331, total_rounds=1126, total_fda_steps=31032, accuracy=0.9889000058174133)
EpochMetrics(epoch=332, total_rounds=1130, total_fda_steps=31125, accuracy=0.9894000291824341)
EpochMetrics(epoch=333, total_rounds=1133, total_fda_steps=31219, accuracy=0.9886000156402588)
EpochMetrics(epoch=334, total_rounds=1135, total_fda_steps=31313, accuracy=0.9889000058174133)
EpochMetrics(epoch=335, total_rounds=1140, total_fda_steps=31407, accuracy=0.9883000254631042)
EpochMetrics(epoch=336, total_rounds=1142, total_fda_steps=31500, accuracy=0.9886999726295471)
EpochMetrics(epoch=337, total_rounds=1144, total_fda_steps=31594, accuracy=0.9886000156402588)
EpochMetrics(epoch=338, total_rounds=1146, total_fda_steps=31688, accuracy=0.9887999892234802)
EpochMetrics(epoch=339, total_rounds=1149, total_fda_steps=31782, accuracy=0.9887999892234802)
EpochMetrics(epoch=340, total_rounds=1150, total_fda_steps=31875, accuracy=0.9886999726295471)
EpochMetrics(epoch=341, total_rounds=1150, total_fda_steps=31969, accuracy=0.9886999726295471)
EpochMetrics(epoch=342, total_rounds=1150, total_fda_steps=32063, accuracy=0.9886000156402588)
EpochMetrics(epoch=343, total_rounds=1154, total_fda_steps=32157, accuracy=0.9886000156402588)
EpochMetrics(epoch=344, total_rounds=1156, total_fda_steps=32250, accuracy=0.9882000088691711)
EpochMetrics(epoch=345, total_rounds=1158, total_fda_steps=32344, accuracy=0.9884999990463257)
EpochMetrics(epoch=346, total_rounds=1161, total_fda_steps=32438, accuracy=0.9883999824523926)
EpochMetrics(epoch=347, total_rounds=1164, total_fda_steps=32532, accuracy=0.9883000254631042)
EpochMetrics(epoch=348, total_rounds=1165, total_fda_steps=32625, accuracy=0.9884999990463257)
EpochMetrics(epoch=349, total_rounds=1171, total_fda_steps=32719, accuracy=0.9883999824523926)
EpochMetrics(epoch=350, total_rounds=1174, total_fda_steps=32813, accuracy=0.9886000156402588)

------------ Finished Testing : ------------
NN name : LeNet-5
FDA name : naive
Num Clients : 20
Batch size : 32
Num Epochs : 350
Number of steps until we check RTC : 1
Theta : 0.5
Total simulation time: 76125.43371319771 sec
-----------------------------------------

