Num GPUs Available:  1

------------ Current Test : ------------
NN name : LeNet-5
FDA name : sketch
Num Clients : 10
Batch size : 32
Num Epochs : 350
Number of steps until we check RTC : 1
Theta : 0.5
-----------------------------------------

retracing `sketch_for_vector`
EpochMetrics(epoch=1, total_rounds=11, total_fda_steps=188, accuracy=0.9160000085830688)
EpochMetrics(epoch=36, total_rounds=273, total_fda_steps=6750, accuracy=0.9879000186920166)
EpochMetrics(epoch=37, total_rounds=280, total_fda_steps=6938, accuracy=0.987500011920929)
EpochMetrics(epoch=38, total_rounds=288, total_fda_steps=7125, accuracy=0.9883000254631042)
EpochMetrics(epoch=39, total_rounds=294, total_fda_steps=7313, accuracy=0.9886000156402588)
EpochMetrics(epoch=40, total_rounds=301, total_fda_steps=7500, accuracy=0.9890000224113464)
EpochMetrics(epoch=41, total_rounds=309, total_fda_steps=7688, accuracy=0.9886999726295471)
EpochMetrics(epoch=42, total_rounds=316, total_fda_steps=7875, accuracy=0.9889000058174133)
EpochMetrics(epoch=43, total_rounds=323, total_fda_steps=8063, accuracy=0.9883999824523926)
EpochMetrics(epoch=44, total_rounds=330, total_fda_steps=8250, accuracy=0.9883000254631042)
EpochMetrics(epoch=45, total_rounds=339, total_fda_steps=8438, accuracy=0.9882000088691711)
EpochMetrics(epoch=46, total_rounds=345, total_fda_steps=8625, accuracy=0.9879999756813049)
EpochMetrics(epoch=47, total_rounds=351, total_fda_steps=8813, accuracy=0.9887999892234802)
EpochMetrics(epoch=48, total_rounds=358, total_fda_steps=9000, accuracy=0.9887999892234802)
EpochMetrics(epoch=49, total_rounds=364, total_fda_steps=9188, accuracy=0.9890999794006348)
EpochMetrics(epoch=50, total_rounds=371, total_fda_steps=9375, accuracy=0.9886000156402588)
EpochMetrics(epoch=51, total_rounds=377, total_fda_steps=9563, accuracy=0.9886999726295471)
EpochMetrics(epoch=52, total_rounds=382, total_fda_steps=9750, accuracy=0.989300012588501)
EpochMetrics(epoch=53, total_rounds=389, total_fda_steps=9938, accuracy=0.9883000254631042)
EpochMetrics(epoch=54, total_rounds=397, total_fda_steps=10125, accuracy=0.9889000058174133)
EpochMetrics(epoch=55, total_rounds=404, total_fda_steps=10313, accuracy=0.9891999959945679)
EpochMetrics(epoch=56, total_rounds=409, total_fda_steps=10500, accuracy=0.9886999726295471)
EpochMetrics(epoch=57, total_rounds=417, total_fda_steps=10688, accuracy=0.9883999824523926)
EpochMetrics(epoch=58, total_rounds=426, total_fda_steps=10875, accuracy=0.9894000291824341)
EpochMetrics(epoch=59, total_rounds=432, total_fda_steps=11063, accuracy=0.9886000156402588)
EpochMetrics(epoch=60, total_rounds=439, total_fda_steps=11250, accuracy=0.9883999824523926)
EpochMetrics(epoch=61, total_rounds=446, total_fda_steps=11438, accuracy=0.9883999824523926)
EpochMetrics(epoch=62, total_rounds=452, total_fda_steps=11625, accuracy=0.9887999892234802)
EpochMetrics(epoch=63, total_rounds=457, total_fda_steps=11813, accuracy=0.988099992275238)
EpochMetrics(epoch=64, total_rounds=464, total_fda_steps=12000, accuracy=0.9886000156402588)
EpochMetrics(epoch=65, total_rounds=470, total_fda_steps=12188, accuracy=0.9890000224113464)
EpochMetrics(epoch=66, total_rounds=477, total_fda_steps=12375, accuracy=0.9883999824523926)
EpochMetrics(epoch=67, total_rounds=484, total_fda_steps=12563, accuracy=0.9887999892234802)
EpochMetrics(epoch=68, total_rounds=492, total_fda_steps=12750, accuracy=0.9889000058174133)
EpochMetrics(epoch=69, total_rounds=496, total_fda_steps=12938, accuracy=0.9883000254631042)
EpochMetrics(epoch=70, total_rounds=501, total_fda_steps=13125, accuracy=0.9889000058174133)
EpochMetrics(epoch=71, total_rounds=508, total_fda_steps=13313, accuracy=0.9890000224113464)
EpochMetrics(epoch=72, total_rounds=514, total_fda_steps=13500, accuracy=0.988099992275238)
EpochMetrics(epoch=73, total_rounds=524, total_fda_steps=13688, accuracy=0.9890000224113464)
EpochMetrics(epoch=74, total_rounds=529, total_fda_steps=13875, accuracy=0.9894000291824341)
EpochMetrics(epoch=75, total_rounds=536, total_fda_steps=14063, accuracy=0.9889000058174133)
EpochMetrics(epoch=76, total_rounds=540, total_fda_steps=14250, accuracy=0.9898999929428101)
EpochMetrics(epoch=77, total_rounds=546, total_fda_steps=14438, accuracy=0.9886000156402588)
EpochMetrics(epoch=78, total_rounds=554, total_fda_steps=14625, accuracy=0.989799976348877)
EpochMetrics(epoch=79, total_rounds=562, total_fda_steps=14813, accuracy=0.9887999892234802)
EpochMetrics(epoch=80, total_rounds=571, total_fda_steps=15000, accuracy=0.9886000156402588)
EpochMetrics(epoch=81, total_rounds=577, total_fda_steps=15188, accuracy=0.9890000224113464)
EpochMetrics(epoch=82, total_rounds=583, total_fda_steps=15375, accuracy=0.9887999892234802)
EpochMetrics(epoch=83, total_rounds=590, total_fda_steps=15563, accuracy=0.9886999726295471)
EpochMetrics(epoch=84, total_rounds=597, total_fda_steps=15750, accuracy=0.9886999726295471)
EpochMetrics(epoch=85, total_rounds=601, total_fda_steps=15938, accuracy=0.9890000224113464)
EpochMetrics(epoch=86, total_rounds=609, total_fda_steps=16125, accuracy=0.9894000291824341)
EpochMetrics(epoch=87, total_rounds=615, total_fda_steps=16313, accuracy=0.9887999892234802)
EpochMetrics(epoch=88, total_rounds=621, total_fda_steps=16500, accuracy=0.9894000291824341)
EpochMetrics(epoch=89, total_rounds=626, total_fda_steps=16688, accuracy=0.9883999824523926)
EpochMetrics(epoch=90, total_rounds=630, total_fda_steps=16875, accuracy=0.9889000058174133)
EpochMetrics(epoch=91, total_rounds=637, total_fda_steps=17063, accuracy=0.9887999892234802)
EpochMetrics(epoch=92, total_rounds=643, total_fda_steps=17250, accuracy=0.9879999756813049)
EpochMetrics(epoch=93, total_rounds=648, total_fda_steps=17438, accuracy=0.9886000156402588)
EpochMetrics(epoch=94, total_rounds=654, total_fda_steps=17625, accuracy=0.9882000088691711)
EpochMetrics(epoch=95, total_rounds=661, total_fda_steps=17813, accuracy=0.989300012588501)
EpochMetrics(epoch=96, total_rounds=666, total_fda_steps=18000, accuracy=0.9896000027656555)
EpochMetrics(epoch=97, total_rounds=672, total_fda_steps=18188, accuracy=0.9889000058174133)
EpochMetrics(epoch=98, total_rounds=679, total_fda_steps=18375, accuracy=0.9890000224113464)
EpochMetrics(epoch=99, total_rounds=685, total_fda_steps=18563, accuracy=0.9896000027656555)
EpochMetrics(epoch=100, total_rounds=690, total_fda_steps=18750, accuracy=0.9884999990463257)
EpochMetrics(epoch=101, total_rounds=699, total_fda_steps=18938, accuracy=0.9882000088691711)
EpochMetrics(epoch=102, total_rounds=704, total_fda_steps=19125, accuracy=0.9896000027656555)
EpochMetrics(epoch=103, total_rounds=709, total_fda_steps=19313, accuracy=0.9890000224113464)
EpochMetrics(epoch=104, total_rounds=712, total_fda_steps=19500, accuracy=0.9890000224113464)
EpochMetrics(epoch=105, total_rounds=717, total_fda_steps=19688, accuracy=0.989300012588501)
EpochMetrics(epoch=106, total_rounds=724, total_fda_steps=19875, accuracy=0.9890999794006348)
EpochMetrics(epoch=107, total_rounds=729, total_fda_steps=20063, accuracy=0.9894999861717224)
EpochMetrics(epoch=108, total_rounds=737, total_fda_steps=20250, accuracy=0.9889000058174133)
EpochMetrics(epoch=109, total_rounds=745, total_fda_steps=20438, accuracy=0.9886000156402588)
EpochMetrics(epoch=110, total_rounds=751, total_fda_steps=20625, accuracy=0.9884999990463257)
EpochMetrics(epoch=111, total_rounds=757, total_fda_steps=20813, accuracy=0.9883999824523926)
EpochMetrics(epoch=112, total_rounds=766, total_fda_steps=21000, accuracy=0.9887999892234802)
EpochMetrics(epoch=113, total_rounds=771, total_fda_steps=21188, accuracy=0.9887999892234802)
EpochMetrics(epoch=114, total_rounds=777, total_fda_steps=21375, accuracy=0.9879000186920166)
EpochMetrics(epoch=115, total_rounds=782, total_fda_steps=21563, accuracy=0.9891999959945679)
EpochMetrics(epoch=116, total_rounds=788, total_fda_steps=21750, accuracy=0.9886999726295471)
EpochMetrics(epoch=117, total_rounds=794, total_fda_steps=21938, accuracy=0.9886999726295471)
EpochMetrics(epoch=118, total_rounds=796, total_fda_steps=22125, accuracy=0.9890000224113464)
EpochMetrics(epoch=119, total_rounds=802, total_fda_steps=22313, accuracy=0.9897000193595886)
EpochMetrics(epoch=120, total_rounds=807, total_fda_steps=22500, accuracy=0.9894999861717224)
EpochMetrics(epoch=121, total_rounds=813, total_fda_steps=22688, accuracy=0.9891999959945679)
EpochMetrics(epoch=122, total_rounds=821, total_fda_steps=22875, accuracy=0.9886000156402588)
EpochMetrics(epoch=123, total_rounds=825, total_fda_steps=23063, accuracy=0.9890000224113464)
EpochMetrics(epoch=124, total_rounds=830, total_fda_steps=23250, accuracy=0.9890999794006348)
EpochMetrics(epoch=125, total_rounds=837, total_fda_steps=23438, accuracy=0.9886999726295471)
EpochMetrics(epoch=126, total_rounds=842, total_fda_steps=23625, accuracy=0.9886999726295471)
EpochMetrics(epoch=127, total_rounds=847, total_fda_steps=23813, accuracy=0.9886000156402588)
EpochMetrics(epoch=128, total_rounds=853, total_fda_steps=24000, accuracy=0.9883000254631042)
EpochMetrics(epoch=129, total_rounds=857, total_fda_steps=24188, accuracy=0.9894000291824341)
EpochMetrics(epoch=130, total_rounds=867, total_fda_steps=24375, accuracy=0.9879000186920166)
EpochMetrics(epoch=131, total_rounds=876, total_fda_steps=24563, accuracy=0.9886000156402588)
EpochMetrics(epoch=132, total_rounds=882, total_fda_steps=24750, accuracy=0.9890000224113464)
EpochMetrics(epoch=133, total_rounds=885, total_fda_steps=24938, accuracy=0.9887999892234802)
EpochMetrics(epoch=134, total_rounds=890, total_fda_steps=25125, accuracy=0.9897000193595886)
EpochMetrics(epoch=135, total_rounds=896, total_fda_steps=25313, accuracy=0.9889000058174133)
EpochMetrics(epoch=136, total_rounds=899, total_fda_steps=25500, accuracy=0.9890000224113464)
EpochMetrics(epoch=137, total_rounds=904, total_fda_steps=25688, accuracy=0.9887999892234802)
EpochMetrics(epoch=138, total_rounds=906, total_fda_steps=25875, accuracy=0.989300012588501)
EpochMetrics(epoch=139, total_rounds=911, total_fda_steps=26063, accuracy=0.9897000193595886)
EpochMetrics(epoch=140, total_rounds=915, total_fda_steps=26250, accuracy=0.989799976348877)
EpochMetrics(epoch=141, total_rounds=919, total_fda_steps=26438, accuracy=0.9896000027656555)
EpochMetrics(epoch=142, total_rounds=928, total_fda_steps=26625, accuracy=0.989300012588501)
EpochMetrics(epoch=143, total_rounds=937, total_fda_steps=26813, accuracy=0.989300012588501)
EpochMetrics(epoch=144, total_rounds=945, total_fda_steps=27000, accuracy=0.9883999824523926)
EpochMetrics(epoch=145, total_rounds=949, total_fda_steps=27188, accuracy=0.9887999892234802)
EpochMetrics(epoch=146, total_rounds=952, total_fda_steps=27375, accuracy=0.9886000156402588)
EpochMetrics(epoch=147, total_rounds=957, total_fda_steps=27563, accuracy=0.9890000224113464)
EpochMetrics(epoch=148, total_rounds=962, total_fda_steps=27750, accuracy=0.9889000058174133)
EpochMetrics(epoch=149, total_rounds=966, total_fda_steps=27938, accuracy=0.9886000156402588)
EpochMetrics(epoch=150, total_rounds=971, total_fda_steps=28125, accuracy=0.9879999756813049)
EpochMetrics(epoch=151, total_rounds=975, total_fda_steps=28313, accuracy=0.9884999990463257)
EpochMetrics(epoch=152, total_rounds=983, total_fda_steps=28500, accuracy=0.9879999756813049)
EpochMetrics(epoch=153, total_rounds=990, total_fda_steps=28688, accuracy=0.9887999892234802)
EpochMetrics(epoch=154, total_rounds=998, total_fda_steps=28875, accuracy=0.989300012588501)
EpochMetrics(epoch=155, total_rounds=1006, total_fda_steps=29063, accuracy=0.9882000088691711)
EpochMetrics(epoch=156, total_rounds=1012, total_fda_steps=29250, accuracy=0.9894000291824341)
EpochMetrics(epoch=157, total_rounds=1016, total_fda_steps=29438, accuracy=0.9887999892234802)
EpochMetrics(epoch=158, total_rounds=1019, total_fda_steps=29625, accuracy=0.9889000058174133)
EpochMetrics(epoch=159, total_rounds=1021, total_fda_steps=29813, accuracy=0.9890000224113464)
EpochMetrics(epoch=160, total_rounds=1021, total_fda_steps=30000, accuracy=0.9890000224113464)
EpochMetrics(epoch=161, total_rounds=1021, total_fda_steps=30188, accuracy=0.9887999892234802)
EpochMetrics(epoch=162, total_rounds=1021, total_fda_steps=30375, accuracy=0.9890000224113464)
EpochMetrics(epoch=163, total_rounds=1021, total_fda_steps=30563, accuracy=0.9887999892234802)
EpochMetrics(epoch=164, total_rounds=1021, total_fda_steps=30750, accuracy=0.9890000224113464)
EpochMetrics(epoch=165, total_rounds=1021, total_fda_steps=30938, accuracy=0.9890000224113464)
EpochMetrics(epoch=166, total_rounds=1021, total_fda_steps=31125, accuracy=0.9890000224113464)
EpochMetrics(epoch=167, total_rounds=1021, total_fda_steps=31313, accuracy=0.9890000224113464)
EpochMetrics(epoch=168, total_rounds=1021, total_fda_steps=31500, accuracy=0.9890000224113464)
EpochMetrics(epoch=169, total_rounds=1021, total_fda_steps=31688, accuracy=0.9890000224113464)
EpochMetrics(epoch=170, total_rounds=1021, total_fda_steps=31875, accuracy=0.9890000224113464)
EpochMetrics(epoch=171, total_rounds=1025, total_fda_steps=32063, accuracy=0.9889000058174133)
EpochMetrics(epoch=172, total_rounds=1040, total_fda_steps=32250, accuracy=0.9901000261306763)
EpochMetrics(epoch=173, total_rounds=1055, total_fda_steps=32438, accuracy=0.9889000058174133)
EpochMetrics(epoch=174, total_rounds=1070, total_fda_steps=32625, accuracy=0.9890000224113464)
EpochMetrics(epoch=175, total_rounds=1080, total_fda_steps=32813, accuracy=0.9890000224113464)
EpochMetrics(epoch=176, total_rounds=1086, total_fda_steps=33000, accuracy=0.9894000291824341)
EpochMetrics(epoch=177, total_rounds=1093, total_fda_steps=33188, accuracy=0.9891999959945679)
EpochMetrics(epoch=178, total_rounds=1100, total_fda_steps=33375, accuracy=0.989300012588501)
EpochMetrics(epoch=179, total_rounds=1103, total_fda_steps=33563, accuracy=0.9891999959945679)
EpochMetrics(epoch=180, total_rounds=1105, total_fda_steps=33750, accuracy=0.9890999794006348)
EpochMetrics(epoch=181, total_rounds=1105, total_fda_steps=33938, accuracy=0.989300012588501)
EpochMetrics(epoch=182, total_rounds=1109, total_fda_steps=34125, accuracy=0.9890999794006348)
EpochMetrics(epoch=183, total_rounds=1114, total_fda_steps=34313, accuracy=0.9883000254631042)
EpochMetrics(epoch=184, total_rounds=1120, total_fda_steps=34500, accuracy=0.9884999990463257)
EpochMetrics(epoch=185, total_rounds=1126, total_fda_steps=34688, accuracy=0.9886999726295471)
EpochMetrics(epoch=186, total_rounds=1129, total_fda_steps=34875, accuracy=0.9890000224113464)
EpochMetrics(epoch=187, total_rounds=1134, total_fda_steps=35063, accuracy=0.9882000088691711)
EpochMetrics(epoch=188, total_rounds=1138, total_fda_steps=35250, accuracy=0.9894999861717224)
EpochMetrics(epoch=189, total_rounds=1145, total_fda_steps=35438, accuracy=0.9896000027656555)
EpochMetrics(epoch=190, total_rounds=1149, total_fda_steps=35625, accuracy=0.9890999794006348)
EpochMetrics(epoch=191, total_rounds=1153, total_fda_steps=35813, accuracy=0.9894000291824341)
EpochMetrics(epoch=192, total_rounds=1159, total_fda_steps=36000, accuracy=0.9896000027656555)
EpochMetrics(epoch=193, total_rounds=1161, total_fda_steps=36188, accuracy=0.9896000027656555)
EpochMetrics(epoch=194, total_rounds=1163, total_fda_steps=36375, accuracy=0.9894000291824341)
EpochMetrics(epoch=195, total_rounds=1170, total_fda_steps=36563, accuracy=0.9891999959945679)
EpochMetrics(epoch=196, total_rounds=1177, total_fda_steps=36750, accuracy=0.9890000224113464)
EpochMetrics(epoch=197, total_rounds=1188, total_fda_steps=36938, accuracy=0.9886000156402588)
EpochMetrics(epoch=198, total_rounds=1194, total_fda_steps=37125, accuracy=0.9890000224113464)
EpochMetrics(epoch=199, total_rounds=1202, total_fda_steps=37313, accuracy=0.9889000058174133)
EpochMetrics(epoch=200, total_rounds=1205, total_fda_steps=37500, accuracy=0.989300012588501)
EpochMetrics(epoch=201, total_rounds=1211, total_fda_steps=37688, accuracy=0.9896000027656555)
EpochMetrics(epoch=202, total_rounds=1216, total_fda_steps=37875, accuracy=0.989799976348877)
EpochMetrics(epoch=203, total_rounds=1223, total_fda_steps=38063, accuracy=0.989799976348877)
EpochMetrics(epoch=204, total_rounds=1226, total_fda_steps=38250, accuracy=0.9891999959945679)
EpochMetrics(epoch=205, total_rounds=1226, total_fda_steps=38438, accuracy=0.9897000193595886)
EpochMetrics(epoch=206, total_rounds=1226, total_fda_steps=38625, accuracy=0.9900000095367432)
EpochMetrics(epoch=207, total_rounds=1226, total_fda_steps=38813, accuracy=0.9901000261306763)
EpochMetrics(epoch=208, total_rounds=1226, total_fda_steps=39000, accuracy=0.9901000261306763)
EpochMetrics(epoch=209, total_rounds=1226, total_fda_steps=39188, accuracy=0.9904000163078308)
EpochMetrics(epoch=210, total_rounds=1226, total_fda_steps=39375, accuracy=0.9904999732971191)
EpochMetrics(epoch=211, total_rounds=1226, total_fda_steps=39563, accuracy=0.9904000163078308)
EpochMetrics(epoch=212, total_rounds=1226, total_fda_steps=39750, accuracy=0.9905999898910522)
EpochMetrics(epoch=213, total_rounds=1226, total_fda_steps=39938, accuracy=0.9905999898910522)
EpochMetrics(epoch=214, total_rounds=1226, total_fda_steps=40125, accuracy=0.9904999732971191)
EpochMetrics(epoch=215, total_rounds=1226, total_fda_steps=40313, accuracy=0.9905999898910522)
EpochMetrics(epoch=216, total_rounds=1226, total_fda_steps=40500, accuracy=0.9904999732971191)
EpochMetrics(epoch=217, total_rounds=1226, total_fda_steps=40688, accuracy=0.9904000163078308)
EpochMetrics(epoch=218, total_rounds=1226, total_fda_steps=40875, accuracy=0.9904000163078308)
EpochMetrics(epoch=219, total_rounds=1227, total_fda_steps=41063, accuracy=0.9905999898910522)
EpochMetrics(epoch=220, total_rounds=1238, total_fda_steps=41250, accuracy=0.9890000224113464)
EpochMetrics(epoch=221, total_rounds=1252, total_fda_steps=41438, accuracy=0.9890000224113464)
EpochMetrics(epoch=222, total_rounds=1262, total_fda_steps=41625, accuracy=0.9894000291824341)
EpochMetrics(epoch=223, total_rounds=1271, total_fda_steps=41813, accuracy=0.9890000224113464)
EpochMetrics(epoch=224, total_rounds=1281, total_fda_steps=42000, accuracy=0.9891999959945679)
EpochMetrics(epoch=225, total_rounds=1290, total_fda_steps=42188, accuracy=0.9890000224113464)
EpochMetrics(epoch=226, total_rounds=1300, total_fda_steps=42375, accuracy=0.9884999990463257)
EpochMetrics(epoch=227, total_rounds=1311, total_fda_steps=42563, accuracy=0.9883000254631042)
EpochMetrics(epoch=228, total_rounds=1316, total_fda_steps=42750, accuracy=0.9891999959945679)
EpochMetrics(epoch=229, total_rounds=1318, total_fda_steps=42938, accuracy=0.9887999892234802)
EpochMetrics(epoch=230, total_rounds=1320, total_fda_steps=43125, accuracy=0.9887999892234802)
EpochMetrics(epoch=231, total_rounds=1320, total_fda_steps=43313, accuracy=0.9891999959945679)
EpochMetrics(epoch=232, total_rounds=1324, total_fda_steps=43500, accuracy=0.9894999861717224)
EpochMetrics(epoch=233, total_rounds=1328, total_fda_steps=43688, accuracy=0.9889000058174133)
EpochMetrics(epoch=234, total_rounds=1329, total_fda_steps=43875, accuracy=0.9889000058174133)
EpochMetrics(epoch=235, total_rounds=1329, total_fda_steps=44063, accuracy=0.9886999726295471)
EpochMetrics(epoch=236, total_rounds=1329, total_fda_steps=44250, accuracy=0.9890999794006348)
EpochMetrics(epoch=237, total_rounds=1329, total_fda_steps=44438, accuracy=0.9890000224113464)
EpochMetrics(epoch=238, total_rounds=1329, total_fda_steps=44625, accuracy=0.9891999959945679)
EpochMetrics(epoch=239, total_rounds=1329, total_fda_steps=44813, accuracy=0.9891999959945679)
EpochMetrics(epoch=240, total_rounds=1329, total_fda_steps=45000, accuracy=0.9891999959945679)
EpochMetrics(epoch=241, total_rounds=1329, total_fda_steps=45188, accuracy=0.9891999959945679)
EpochMetrics(epoch=242, total_rounds=1329, total_fda_steps=45375, accuracy=0.989300012588501)
EpochMetrics(epoch=243, total_rounds=1329, total_fda_steps=45563, accuracy=0.9894000291824341)
EpochMetrics(epoch=244, total_rounds=1329, total_fda_steps=45750, accuracy=0.9894000291824341)
EpochMetrics(epoch=245, total_rounds=1329, total_fda_steps=45938, accuracy=0.9894999861717224)
EpochMetrics(epoch=246, total_rounds=1329, total_fda_steps=46125, accuracy=0.9894999861717224)
EpochMetrics(epoch=247, total_rounds=1329, total_fda_steps=46313, accuracy=0.9894999861717224)
EpochMetrics(epoch=248, total_rounds=1329, total_fda_steps=46500, accuracy=0.9894999861717224)
EpochMetrics(epoch=249, total_rounds=1329, total_fda_steps=46688, accuracy=0.9894999861717224)
EpochMetrics(epoch=250, total_rounds=1335, total_fda_steps=46875, accuracy=0.9894000291824341)
EpochMetrics(epoch=251, total_rounds=1348, total_fda_steps=47063, accuracy=0.9887999892234802)
EpochMetrics(epoch=252, total_rounds=1364, total_fda_steps=47250, accuracy=0.9883999824523926)
EpochMetrics(epoch=253, total_rounds=1376, total_fda_steps=47438, accuracy=0.9889000058174133)
EpochMetrics(epoch=254, total_rounds=1385, total_fda_steps=47625, accuracy=0.9886000156402588)
EpochMetrics(epoch=255, total_rounds=1395, total_fda_steps=47813, accuracy=0.9886999726295471)
EpochMetrics(epoch=256, total_rounds=1405, total_fda_steps=48000, accuracy=0.988099992275238)
EpochMetrics(epoch=257, total_rounds=1412, total_fda_steps=48188, accuracy=0.9883000254631042)
EpochMetrics(epoch=258, total_rounds=1417, total_fda_steps=48375, accuracy=0.9889000058174133)
EpochMetrics(epoch=259, total_rounds=1420, total_fda_steps=48563, accuracy=0.9891999959945679)
EpochMetrics(epoch=260, total_rounds=1421, total_fda_steps=48750, accuracy=0.9886999726295471)
EpochMetrics(epoch=261, total_rounds=1425, total_fda_steps=48938, accuracy=0.9886999726295471)
EpochMetrics(epoch=262, total_rounds=1429, total_fda_steps=49125, accuracy=0.9886999726295471)
EpochMetrics(epoch=263, total_rounds=1430, total_fda_steps=49313, accuracy=0.9886999726295471)
EpochMetrics(epoch=264, total_rounds=1431, total_fda_steps=49500, accuracy=0.9890999794006348)
EpochMetrics(epoch=265, total_rounds=1431, total_fda_steps=49688, accuracy=0.9890000224113464)
EpochMetrics(epoch=266, total_rounds=1431, total_fda_steps=49875, accuracy=0.9890000224113464)
EpochMetrics(epoch=267, total_rounds=1433, total_fda_steps=50063, accuracy=0.9890999794006348)
EpochMetrics(epoch=268, total_rounds=1442, total_fda_steps=50250, accuracy=0.9889000058174133)
EpochMetrics(epoch=269, total_rounds=1445, total_fda_steps=50438, accuracy=0.9890000224113464)
EpochMetrics(epoch=270, total_rounds=1450, total_fda_steps=50625, accuracy=0.9889000058174133)
EpochMetrics(epoch=271, total_rounds=1458, total_fda_steps=50813, accuracy=0.9898999929428101)
EpochMetrics(epoch=272, total_rounds=1462, total_fda_steps=51000, accuracy=0.9890000224113464)
EpochMetrics(epoch=273, total_rounds=1464, total_fda_steps=51188, accuracy=0.9886999726295471)
EpochMetrics(epoch=274, total_rounds=1474, total_fda_steps=51375, accuracy=0.9890000224113464)
EpochMetrics(epoch=275, total_rounds=1484, total_fda_steps=51563, accuracy=0.9884999990463257)
EpochMetrics(epoch=276, total_rounds=1491, total_fda_steps=51750, accuracy=0.9873999953269958)
EpochMetrics(epoch=277, total_rounds=1497, total_fda_steps=51938, accuracy=0.9886000156402588)
EpochMetrics(epoch=278, total_rounds=1498, total_fda_steps=52125, accuracy=0.9882000088691711)
EpochMetrics(epoch=279, total_rounds=1498, total_fda_steps=52313, accuracy=0.9883999824523926)
EpochMetrics(epoch=280, total_rounds=1498, total_fda_steps=52500, accuracy=0.9886000156402588)
EpochMetrics(epoch=281, total_rounds=1498, total_fda_steps=52688, accuracy=0.9886000156402588)
EpochMetrics(epoch=282, total_rounds=1498, total_fda_steps=52875, accuracy=0.9886999726295471)
EpochMetrics(epoch=283, total_rounds=1498, total_fda_steps=53063, accuracy=0.9887999892234802)
