Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 40
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0006212192, 0.030241767, 0.060365796, 0.11714623, 0.23726842, 0.44304347, 0.5457641, 0.113840476, 0.0045635784]
act_var: [0.00060034293, 0.029097974, 0.057700768, 0.111782946, 0.22539546, 0.41979194, 0.5168059, 0.108540766, 0.0039089536]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.001464914, 0.074031934, 0.14885783, 0.28927967, 0.59002125, 1.1110342, 1.4360368, 0.29577845, 0.010645645]
act_var: [0.0014029382, 0.07103205, 0.14147782, 0.27489766, 0.558594, 1.0508245, 1.35739, 0.28190494, 0.008771724]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022344864, 0.11714635, 0.23861527, 0.47050625, 0.97218084, 1.8563948, 2.4700863, 0.5084728, 0.017181268]
act_var: [0.002050253, 0.10941401, 0.2223818, 0.44163886, 0.9142974, 1.7514416, 2.3267922, 0.4850723, 0.013802851]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0030588713, 0.16155054, 0.33135188, 0.65771234, 1.3685615, 2.645687, 3.5881457, 0.7439491, 0.024308512]
act_var: [0.0026144593, 0.14334092, 0.2982701, 0.6041629, 1.2735659, 2.48613, 3.365508, 0.71005195, 0.019215586]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
