Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 35
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000615478, 0.028650584, 0.05815196, 0.11657637, 0.22928178, 0.4262078, 0.53381574, 0.11458492, 0.0046107485]
act_var: [0.000589733, 0.027467584, 0.05567952, 0.111066826, 0.21678542, 0.40283972, 0.5037721, 0.108363226, 0.00397407]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014261577, 0.070569985, 0.14465342, 0.29052955, 0.5732627, 1.0764186, 1.404725, 0.29669857, 0.010695611]
act_var: [0.0013608575, 0.0672553, 0.13801967, 0.27539495, 0.53963274, 1.0130588, 1.3200392, 0.28066355, 0.008884875]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0021752312, 0.11280762, 0.23444514, 0.47658506, 0.94894683, 1.8030707, 2.4183466, 0.50939155, 0.017224329]
act_var: [0.0020169537, 0.10538537, 0.22164758, 0.44801846, 0.8888751, 1.6919684, 2.2634163, 0.48238474, 0.013958376]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0029514716, 0.15647408, 0.32513985, 0.6666149, 1.3325194, 2.5690641, 3.5047662, 0.7427968, 0.024272269]
act_var: [0.002552556, 0.13961336, 0.30049068, 0.6159175, 1.2372472, 2.4004579, 3.2647889, 0.70376337, 0.019357089]


