Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 60
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00060195196, 0.026867777, 0.05529627, 0.108696245, 0.21943042, 0.39348444, 0.5036546, 0.110266484, 0.00450083]
act_var: [0.00058688497, 0.026154011, 0.053717893, 0.10502473, 0.2108163, 0.3767639, 0.48256502, 0.10610057, 0.0039303848]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014496505, 0.067661144, 0.13878421, 0.27567017, 0.5577312, 1.0090102, 1.3394959, 0.287679, 0.0105476715]
act_var: [0.0014123489, 0.065756835, 0.13439783, 0.26567474, 0.5340258, 0.9640223, 1.2788342, 0.27674684, 0.0088825]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002301578, 0.11094389, 0.2275782, 0.45745036, 0.9303005, 1.7037613, 2.3152444, 0.49458963, 0.017073786]
act_var: [0.0022128809, 0.10695828, 0.21850307, 0.4387759, 0.8870511, 1.6245413, 2.2015262, 0.4760189, 0.014014079]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0031023934, 0.15342076, 0.31470883, 0.6404607, 1.3118783, 2.4367163, 3.365955, 0.7210725, 0.024120476]
act_var: [0.0028793951, 0.14477733, 0.296701, 0.6081284, 1.2424527, 2.3168237, 3.1867118, 0.69423014, 0.01946022]


