Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 30
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00060724706, 0.029614026, 0.061439957, 0.11874388, 0.23467946, 0.43032253, 0.54455775, 0.120103166, 0.0046001626]
act_var: [0.00058011455, 0.028137978, 0.05847687, 0.112171, 0.22214271, 0.40599117, 0.51443887, 0.11333445, 0.0038708246]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0013852216, 0.071051486, 0.14824203, 0.29102355, 0.5793298, 1.0726974, 1.4158527, 0.30690366, 0.010615315]
act_var: [0.0013135179, 0.06686881, 0.14017142, 0.27349785, 0.5464114, 1.0080409, 1.3350317, 0.2898546, 0.008594122]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002151598, 0.113182284, 0.23796067, 0.4750788, 0.9575158, 1.7989926, 2.4334543, 0.52615666, 0.017293436]
act_var: [0.001950029, 0.10208462, 0.2191236, 0.43947122, 0.89626884, 1.6808133, 2.2844675, 0.4970969, 0.0136562195]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0029921269, 0.15916987, 0.33288515, 0.66885394, 1.3548559, 2.5731494, 3.5344682, 0.76942533, 0.024734296]
act_var: [0.0025201624, 0.13483515, 0.295031, 0.60528934, 1.2562402, 2.3909118, 3.305156, 0.72740465, 0.019296106]


