Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 25
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0006239196, 0.030959863, 0.060750045, 0.118118726, 0.23173527, 0.42884952, 0.5567382, 0.11543652, 0.0045822435]
act_var: [0.0005932022, 0.029374758, 0.0570589, 0.110601515, 0.21647157, 0.40001503, 0.5175666, 0.107940294, 0.0039094784]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0014682618, 0.07545681, 0.14875506, 0.29370835, 0.57857496, 1.0764619, 1.4605044, 0.298615, 0.010671196]
act_var: [0.0013916482, 0.07158152, 0.13940614, 0.2738741, 0.53914905, 1.0024627, 1.3571526, 0.27946907, 0.008791489]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022805042, 0.12089057, 0.2410608, 0.48382437, 0.9636508, 1.8074012, 2.5159595, 0.514556, 0.017272439]
act_var: [0.00212171, 0.11371398, 0.22403964, 0.4480245, 0.8946151, 1.6813134, 2.331104, 0.4819491, 0.013894139]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002996188, 0.16128355, 0.32674712, 0.66822916, 1.3447729, 2.557421, 3.6331136, 0.74926347, 0.024205998]
act_var: [0.0025846853, 0.1462828, 0.29493892, 0.60600775, 1.2346071, 2.3692276, 3.3502598, 0.7022066, 0.01914888]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
