Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 50
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00059413037, 0.02765356, 0.059456874, 0.11655437, 0.22760668, 0.41838777, 0.51383543, 0.10940718, 0.0045602173]
act_var: [0.00057113223, 0.026673008, 0.05705368, 0.110922925, 0.21646163, 0.39758232, 0.4892993, 0.104658775, 0.0039653177]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0013851784, 0.06823139, 0.14649317, 0.2888378, 0.56685233, 1.054095, 1.3546616, 0.2827096, 0.010492869]
act_var: [0.001331194, 0.06582018, 0.14007221, 0.27378064, 0.5376614, 1.0004717, 1.2908789, 0.27077186, 0.008787004]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0021262167, 0.10938022, 0.2370195, 0.4741, 0.93937385, 1.7714593, 2.3355172, 0.48703775, 0.016999722]
act_var: [0.0020116796, 0.104391806, 0.22426178, 0.44634557, 0.8882458, 1.6796106, 2.2205763, 0.46713072, 0.013886847]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028606665, 0.15062054, 0.32697186, 0.6622562, 1.3220336, 2.5267818, 3.3937204, 0.7120732, 0.024060775]
act_var: [0.0025840001, 0.13933453, 0.302489, 0.6148518, 1.2426411, 2.3898087, 3.216437, 0.68366057, 0.019338526]


