Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False
NN name : AdvancedCNN
FDA name : naive
Num Clients : 45
Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 100.0
Aggr. Scheme : avg
Per-Layer training : True
-----------------------------------------


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0006057093, 0.029413838, 0.06012124, 0.11701637, 0.2371532, 0.43569216, 0.53134334, 0.11896748, 0.0046624364]
act_var: [0.0005848397, 0.028239833, 0.057585604, 0.11142414, 0.22458805, 0.4124146, 0.5023633, 0.11363396, 0.0040416643]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0013829774, 0.07090036, 0.14670645, 0.2890419, 0.5895838, 1.093199, 1.3946279, 0.30355424, 0.010666351]
act_var: [0.0013326979, 0.06801289, 0.13967696, 0.27391607, 0.555456, 1.0327038, 1.3171251, 0.29001456, 0.008907055]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.002116426, 0.113272265, 0.23685956, 0.47479376, 0.9785841, 1.8351871, 2.4055588, 0.5201742, 0.017260123]
act_var: [0.0019990932, 0.10729547, 0.22255868, 0.44634965, 0.9169577, 1.7305535, 2.2675552, 0.497532, 0.014098844]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0028534767, 0.1550267, 0.32524943, 0.65970105, 1.3744233, 2.6094372, 3.4864638, 0.75656426, 0.0242447]
act_var: [0.0025158352, 0.1401523, 0.29553387, 0.6083676, 1.2747147, 2.4509733, 3.276377, 0.7240022, 0.01951172]


